"1","2","3","Frustrated","upset","hostile","alert","ashamed","inspired","nervous","attentive","afraid","active","determined"
3.65060935560222,11.9636815443412,2.22044604925031e-16,2,1,1,2,1,2,2,3,1,2,2
6.39150814114215,10.5059405733709,1.81835664957005e-05,3,2,1,3,2,2,2,3,1,3,3
5.34363119683545,10.3641327790631,2.22044604925031e-16,2,1,1,2,1,3,2,3,2,3,3
3.32820166645754,14.710985545205,1.71352569745273e-11,2,1,1,2,1,3,2,3,2,3,3
4.61193187717922,10.7838410881752,9.13137403778458e-05,2,3,1,3,2,3,3,4,2,4,4
1.72174304055904,16.9004075857498,2.22044604925031e-16,2,1,1,3,2,3,2,3,2,3,4
9.184787821049,7.03237206440614,0.29132322081639,0,1,1,1,1,1,1,1,1,1,1
6.78243858387794,10.8611281044562,0.000157478202914767,0,1,1,2,1,3,2,4,1,3,3
6.98418194336211,8.85093688327327,2.22044604925031e-16,1,1,1,1,1,2,1,2,1,2,2
1.7942666907817,13.0052410102228,2.22044604925031e-16,2,1,1,3,1,3,3,3,2,4,4
3.19580148487725,12.806558393279,0.000115814203339577,3,2,1,1,2,2,2,2,2,3,3
1.84826221583302,14.9697740524425,2.22044604925031e-16,2,1,1,2,1,2,2,3,2,2,2
8.54924727950135,7.3527822918304,1.55224636409377,0,1,1,1,1,4,1,4,1,3,4
7.39644638857594,8.02831353844269,1.71395891200975,0,1,1,1,1,3,1,4,1,3,5
13.0262791567717,3.38759864376945,0.0761866312569559,0,1,1,1,1,1,1,3,1,1,3
12.8434991951246,3.76553970541234,0.941129469465788,0,1,1,1,1,1,1,3,1,2,3
9.9961900265938,4.58065795036937,5.95254009715907,1,1,1,1,1,4,1,1,1,3,4
3.11279612474379,11.1786925538072,5.62164227787274,0,1,1,1,1,5,1,1,1,5,5
14.4590871190619,2.48575886847085,0.57885981432615,0,1,1,1,1,1,1,1,1,1,1
5.4088355504791,8.23122334569902,5.23129392347174,7,1,1,1,1,4,1,3,1,5,5
10.4647959829894,5.59037787116764,0.283022311878336,0,1,1,1,1,3,1,1,1,2,3
4.65172470033936,11.7551371713998,1.60380384276855,0,1,1,1,1,4,1,1,1,4,5
10.5032270051029,7.51117578343465,1.1018672452437,0,1,1,4,1,1,1,4,1,4,4
11.1194482679335,5.44784384301594,0.0142390113024922,0,1,1,3,1,1,1,3,1,2,1
2.86436641033091,14.0630690476734,1.81819143005579,1,2,1,4,1,4,1,3,1,3,4
5.63494821267634,11.7384952138871,0.743985485118059,2,2,1,4,1,5,1,5,1,5,5
6.00755117250501,12.6162785113095,0.105959342122129,0,1,1,4,1,4,1,4,1,4,4
5.58707202211569,11.6644341987519,0.344886369098773,0,1,1,3,1,4,1,3,1,3,4
6.65416225147703,10.0391310801835,1.16812550192725,0,1,1,4,1,5,1,5,1,5,5
2.82545217315,16.9928894407694,1.37868954615425,0,1,1,3,1,4,1,4,1,4,5
4.50117953399766,12.1542003607688,0.826642708561978,0,1,1,3,1,3,1,4,1,3,3
8.98802134156609,7.53080510656496,1.29572984117318,0,1,1,4,1,5,1,5,1,5,5
5.11300028106266,11.4646232680467,0.715373545011571,0,1,1,3,1,4,1,4,1,4,4
3.04302410238454,12.3038681484573,2.176641756255,0,1,1,3,1,4,1,4,1,4,4
1.74659906243378,14.6803862940066,2.60016668734684,0,1,1,4,2,4,1,4,1,4,5
4.01219758607601,14.2316424714815,1.21899910195582,0,1,1,3,1,4,1,4,1,4,5
11.9701204050495,5.34007772305604,4.2189237343949,1,1,1,3,1,2,2,3,1,4,3
3.80493834500391,9.41128194220844,9.55646703828702,1,1,1,4,1,3,3,3,1,5,3
9.50726482851598,7.23172911703405,0.144419320673339,0,1,1,4,1,3,2,3,1,5,4
10.6588892877982,5.53288851866188,1.56495189117006,0,1,1,4,1,3,2,3,1,5,3
4.91747997706269,9.1531882442753,7.27360373959621,0,1,1,4,1,4,2,3,1,5,3
